#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (t:/workspace/open/src/hotspot/share/memory/arena.cpp:81), pid=42324, tid=36904
#
# JRE version: Java(TM) SE Runtime Environment (11.0.6+8) (build 11.0.6+8-LTS)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (11.0.6+8-LTS, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -agentlib:jdwp=transport=dt_socket,address=127.0.0.1:64204,suspend=y,server=n -XX:TieredStopAtLevel=1 -Xverify:none -Dspring.output.ansi.enabled=always -javaagent:C:\Users\dongguohui\AppData\Local\JetBrains\IntelliJIdea2021.1\captureAgent\debugger-agent.jar -Dcom.sun.management.jmxremote -Dspring.jmx.enabled=true -Dspring.liveBeansView.mbeanDomain -Dspring.application.admin.enabled=true -Dfile.encoding=UTF-8 com.xuecheng.MediaApplication

Host: 13th Gen Intel(R) Core(TM) i7-13700H, 20 cores, 15G,  Windows 10 , 64 bit Build 22621 (10.0.22621.1928)
Time: Fri Aug 11 20:40:00 2023 中国标准时间 elapsed time: 2677 seconds (0d 0h 44m 37s)

---------------  T H R E A D  ---------------

Current thread (0x0000020db814f000):  VMThread "VM Thread" [stack: 0x000000c749c00000,0x000000c749d00000] [id=36904] _threads_hazard_ptr=0x0000020db9dd5c80

Stack: [0x000000c749c00000,0x000000c749d00000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x0000020d9b430bad]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x63679a]
V  [jvm.dll+0x7755bf]
V  [jvm.dll+0x776c65]
V  [jvm.dll+0x777235]
V  [jvm.dll+0x7771eb]
V  [jvm.dll+0x635e96]
V  [jvm.dll+0x636268]
C  [ntdll.dll+0xa3dff]
C  [ntdll.dll+0x1e456]
C  [ntdll.dll+0xa2dee]
C  0x0000020d9b430bad

VM_Operation (0x000000c74ddf9960): RevokeBias, mode: safepoint, requested by thread 0x0000020dbd04e800


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000020db9dd5c80, length=91, elements={
0x0000020db8154000, 0x0000020db817d000, 0x0000020db81e7000, 0x0000020db81ec000,
0x0000020db81ee000, 0x0000020db81ef000, 0x0000020db782e000, 0x0000020db8440800,
0x0000020db845c000, 0x0000020db8460800, 0x0000020db8a78800, 0x0000020db8be7800,
0x0000020db9dc7000, 0x0000020db9fa0800, 0x0000020db9fc7800, 0x0000020db9f87000,
0x0000020dba06a000, 0x0000020dba07b000, 0x0000020dba07c000, 0x0000020dbc0a9800,
0x0000020dbc675800, 0x0000020dbc67c000, 0x0000020dbbd87000, 0x0000020dbbd88000,
0x0000020dbbd88800, 0x0000020dbbd8b000, 0x0000020dbbd89800, 0x0000020dbbd8c000,
0x0000020dbbd8a800, 0x0000020dbbd86800, 0x0000020dbbd8d000, 0x0000020dbcebc800,
0x0000020dbceb9000, 0x0000020dbceba800, 0x0000020dbceb6800, 0x0000020dbcebb800,
0x0000020dbcebd000, 0x0000020dbceba000, 0x0000020dbceb7800, 0x0000020dbcebe000,
0x0000020dbceb8800, 0x0000020dbcec4800, 0x0000020dbcec3800, 0x0000020dbcec3000,
0x0000020dbcebf000, 0x0000020dbcec2000, 0x0000020dbcec5800, 0x0000020dbcebf800,
0x0000020dbcec0800, 0x0000020dbcec1000, 0x0000020dbd04c000, 0x0000020dbd04e800,
0x0000020dbd04b000, 0x0000020dbd049800, 0x0000020dbd04a800, 0x0000020dbd048800,
0x0000020dbd051000, 0x0000020dbd04d000, 0x0000020dbd04d800, 0x0000020dbd053800,
0x0000020dbd054000, 0x0000020dbd055000, 0x0000020dbd04f800, 0x0000020dbd056000,
0x0000020dbd050000, 0x0000020dbd057800, 0x0000020dbd056800, 0x0000020dbbb66800,
0x0000020dbbb63000, 0x0000020dbbb68000, 0x0000020dbbb64000, 0x0000020dbbb65800,
0x0000020dbbb69000, 0x0000020dbbb69800, 0x0000020dbbb6a800, 0x0000020dbbb65000,
0x0000020dbbb6c000, 0x0000020dbbb6d000, 0x0000020dbbb6b800, 0x0000020dbbb67800,
0x0000020dbbb6e000, 0x0000020dbbb71000, 0x0000020dbbb72000, 0x0000020dbbb6e800,
0x0000020dbbb6f800, 0x0000020dbbb70800, 0x0000020dbd051800, 0x0000020dbd052800,
0x0000020dbc526800, 0x0000020dbc527000, 0x0000020dbc524000
}

Java Threads: ( => current thread )
PATH=E:\softWares\CUDA_manager\11.7.1\CUDA1\bin;E:\softWares\CUDA_manager\11.7.1\CUDA1\libnvvp;D:\SoftWares\VM17\bin\;D:\SoftWares\python3.9.7\Scripts\;D:\SoftWares\python3.9.7\;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;D:\SoftWares\jdk11\bin;D:\SoftWares\maven3.6.3\apache-maven-3.6.3\bin;D:\SoftWares\Xshell7\;D:\SoftWares\git2.40\Git\cmd;D:\SoftWares\node18.16.1\;C:\ProgramData\chocolatey\bin;D:\SoftWares\node18.16.1\node_global\node_modules;C:\Program Files\NVIDIA Corporation\Nsight Compute 2022.2.1\;E:\softWares\anaconda3;E:\softWares\anaconda3\Scripts;E:\softWares\anaconda3\Library\mingw-w64\bin;E:\softWares\anaconda3\Library\usr\bin;E:\softWares\anaconda3\Library\bin;D:\SoftWares\MinGW-W64 GCC-8.1.0\x86_64-8.1.0-release-posix-seh-rt_v6-rev0\mingw64\bin;C:\Users\dongguohui\AppData\Local\Microsoft\WindowsApps;;D:\SoftWares\idea2021\IntelliJ IDEA 2021.1\bin;;C:\Users\dongguohui\AppData\Roaming\npm;D:\SoftWares\pycharm2022\PyCharm 2022.1.3\bin;;D:\SoftWares\VScode2022\Microsoft VS Code\bin
USERNAME=dongguohui
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 186 Stepping 2, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10 , 64 bit Build 22621 (10.0.22621.1928)

CPU:total 20 (initial active 20) (10 cores per cpu, 2 threads per core) family 6 model 186 stepping 2, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx, sha, fma

Memory: 4k page, system-wide physical 16108M (476M free)
TotalPageFile size 41708M (AvailPageFile size 7M)
current process WorkingSet (physical memory assigned to process): 31M, peak: 392M
current process commit charge ("private bytes"): 526M, peak: 527M

vm_info: Java HotSpot(TM) 64-Bit Server VM (11.0.6+8-LTS) for windows-amd64 JRE (11.0.6+8-LTS), built on Dec 11 2019 09:17:57 by "mach5one" with MS VC++ 15.5 (VS2017)

END.
